<?xml version="1.0" encoding="UTF-8"?>
<MIDNAM>
  <Model>
    <Manufacturer>Custom</Manufacturer>
    <ModelName>C Major Scale Notes</ModelName>
  </Model>
  <NoteNameList Name="C Major Highlighted">
    <Note Number="0" Name="C-1*"/>
    <Note Number="1" Name="C#-1"/>
    <Note Number="2" Name="D-1*"/>
    <Note Number="3" Name="D#-1"/>
    <Note Number="4" Name="E-1*"/>
    <Note Number="5" Name="F-1*"/>
    <Note Number="6" Name="F#-1"/>
    <Note Number="7" Name="G-1*"/>
    <Note Number="8" Name="G#-1"/>
    <Note Number="9" Name="A-1*"/>
    <Note Number="10" Name="A#-1"/>
    <Note Number="11" Name="B-1*"/>
    <Note Number="12" Name="C0*"/>
    <Note Number="13" Name="C#0"/>
    <Note Number="14" Name="D0*"/>
    <Note Number="15" Name="D#0"/>
    <Note Number="16" Name="E0*"/>
    <Note Number="17" Name="F0*"/>
    <Note Number="18" Name="F#0"/>
    <Note Number="19" Name="G0*"/>
    <Note Number="20" Name="G#0"/>
    <Note Number="21" Name="A0*"/>
    <Note Number="22" Name="A#0"/>
    <Note Number="23" Name="B0*"/>
    <Note Number="24" Name="C1*"/>
    <Note Number="25" Name="C#1"/>
    <Note Number="26" Name="D1*"/>
    <Note Number="27" Name="D#1"/>
    <Note Number="28" Name="E1*"/>
    <Note Number="29" Name="F1*"/>
    <Note Number="30" Name="F#1"/>
    <Note Number="31" Name="G1*"/>
    <Note Number="32" Name="G#1"/>
    <Note Number="33" Name="A1*"/>
    <Note Number="34" Name="A#1"/>
    <Note Number="35" Name="B1*"/>
    <Note Number="36" Name="C2*"/>
    <Note Number="37" Name="C#2"/>
    <Note Number="38" Name="D2*"/>
    <Note Number="39" Name="D#2"/>
    <Note Number="40" Name="E2*"/>
    <Note Number="41" Name="F2*"/>
    <Note Number="42" Name="F#2"/>
    <Note Number="43" Name="G2*"/>
    <Note Number="44" Name="G#2"/>
    <Note Number="45" Name="A2*"/>
    <Note Number="46" Name="A#2"/>
    <Note Number="47" Name="B2*"/>
    <Note Number="48" Name="C3*"/>
    <Note Number="49" Name="C#3"/>
    <Note Number="50" Name="D3*"/>
    <Note Number="51" Name="D#3"/>
    <Note Number="52" Name="E3*"/>
    <Note Number="53" Name="F3*"/>
    <Note Number="54" Name="F#3"/>
    <Note Number="55" Name="G3*"/>
    <Note Number="56" Name="G#3"/>
    <Note Number="57" Name="A3*"/>
    <Note Number="58" Name="A#3"/>
    <Note Number="59" Name="B3*"/>
    <Note Number="60" Name="C4*"/>
    <Note Number="61" Name="C#4"/>
    <Note Number="62" Name="D4*"/>
    <Note Number="63" Name="D#4"/>
    <Note Number="64" Name="E4*"/>
    <Note Number="65" Name="F4*"/>
    <Note Number="66" Name="F#4"/>
    <Note Number="67" Name="G4*"/>
    <Note Number="68" Name="G#4"/>
    <Note Number="69" Name="A4*"/>
    <Note Number="70" Name="A#4"/>
    <Note Number="71" Name="B4*"/>
    <Note Number="72" Name="C5*"/>
    <Note Number="73" Name="C#5"/>
    <Note Number="74" Name="D5*"/>
    <Note Number="75" Name="D#5"/>
    <Note Number="76" Name="E5*"/>
    <Note Number="77" Name="F5*"/>
    <Note Number="78" Name="F#5"/>
    <Note Number="79" Name="G5*"/>
    <Note Number="80" Name="G#5"/>
    <Note Number="81" Name="A5*"/>
    <Note Number="82" Name="A#5"/>
    <Note Number="83" Name="B5*"/>
    <Note Number="84" Name="C6*"/>
    <Note Number="85" Name="C#6"/>
    <Note Number="86" Name="D6*"/>
    <Note Number="87" Name="D#6"/>
    <Note Number="88" Name="E6*"/>
    <Note Number="89" Name="F6*"/>
    <Note Number="90" Name="F#6"/>
    <Note Number="91" Name="G6*"/>
    <Note Number="92" Name="G#6"/>
    <Note Number="93" Name="A6*"/>
    <Note Number="94" Name="A#6"/>
    <Note Number="95" Name="B6*"/>
    <Note Number="96" Name="C7*"/>
    <Note Number="97" Name="C#7"/>
    <Note Number="98" Name="D7*"/>
    <Note Number="99" Name="D#7"/>
    <Note Number="100" Name="E7*"/>
    <Note Number="101" Name="F7*"/>
    <Note Number="102" Name="F#7"/>
    <Note Number="103" Name="G7*"/>
    <Note Number="104" Name="G#7"/>
    <Note Number="105" Name="A7*"/>
    <Note Number="106" Name="A#7"/>
    <Note Number="107" Name="B7*"/>
    <Note Number="108" Name="C8*"/>
    <Note Number="109" Name="C#8"/>
    <Note Number="110" Name="D8*"/>
    <Note Number="111" Name="D#8"/>
    <Note Number="112" Name="E8*"/>
    <Note Number="113" Name="F8*"/>
    <Note Number="114" Name="F#8"/>
    <Note Number="115" Name="G8*"/>
    <Note Number="116" Name="G#8"/>
    <Note Number="117" Name="A8*"/>
    <Note Number="118" Name="A#8"/>
    <Note Number="119" Name="B8*"/>
    <Note Number="120" Name="C9*"/>
    <Note Number="121" Name="C#9"/>
    <Note Number="122" Name="D9*"/>
    <Note Number="123" Name="D#9"/>
    <Note Number="124" Name="E9*"/>
    <Note Number="125" Name="F9*"/>
    <Note Number="126" Name="F#9"/>
    <Note Number="127" Name="G9*"/>
  </NoteNameList>
</MIDNAM>
